emg amplitudes,labels
4,301154
1,301155
1,301156
1,301157
1,301158
1,301159
4,301160
4,301161
4,301162
4,301163
4,301164
4,301165
4,301166
4,301167
4,301168
9,301169
4,301170
9,301171
9,301172
9,301173
4,301174
1,301175
1,301176
1,301177
1,301178
4,301179
1,301180
1,301181
1,301182
0,301183
0,301184
0,301185
1,301186
1,301187
0,301188
0,301189
0,301190
1,301191
4,301192
9,301193
9,301194
4,301195
4,301196
4,301197
4,301198
4,301199
4,301200
4,301201
4,301202
4,301203
9,301204
4,301205
4,301206
1,301207
1,301208
1,301209
0,301210
0,301211
0,301212
0,301213
0,301214
0,301215
1,301216
1,301217
1,301218
1,301219
4,301220
4,301221
9,301222
9,301223
9,301224
9,301225
4,301226
9,301227
4,301228
4,301229
4,301230
4,301231
4,301232
1,301233
1,301234
1,301235
1,301236
0,301237
0,301238
0,301239
0,301240
0,301241
1,301242
4,301243
4,301244
4,301245
4,301246
4,301247
4,301248
9,301249
4,301250
4,301251
9,301252
9,301253
9,301254
4,301255
4,301256
4,301257
4,301258
1,301259
1,301260
0,301261
0,301262
0,301263
1,301264
1,301265
1,301266
0,301267
1,301268
0,301269
0,301270
1,301271
1,301272
4,301273
4,301274
4,301275
4,301276
4,301277
9,301278
4,301279
4,301280
4,301281
4,301282
4,301283
4,301284
4,301285
1,301286
1,301287
0,301288
0,301289
1,301290
1,301291
4,301292
4,301293
4,301294
4,301295
4,301296
4,301297
4,301298
4,301299
9,301300
4,301301
4,301302
4,301303
1,301304
4,301305
4,301306
4,301307
9,301308
4,301309
4,301310
4,301311
4,301312
1,301313
1,301314
1,301315
1,301316
1,301317
0,301318
0,301319
0,301320
1,301321
0,301322
0,301323
0,301324
1,301325
1,301326
4,301327
9,301328
9,301329
9,301330
4,301331
4,301332
4,301333
4,301334
4,301335
4,301336
4,301337
4,301338
1,301339
1,301340
1,301341
1,301342
0,301343
0,301344
1,301345
1,301346
1,301347
1,301348
1,301349
1,301350
1,301351
4,301352
4,301353
4,301354
9,301355
9,301356
9,301357
4,301358
4,301359
4,301360
9,301361
9,301362
4,301363
4,301364
4,301365
4,301366
4,301367
0,301368
1,301369
1,301370
1,301371
1,301372
0,301373
0,301374
0,301375
0,301376
0,301377
0,301378
1,301379
4,301380
4,301381
4,301382
4,301383
4,301384
9,301385
9,301386
9,301387
9,301388
9,301389
9,301390
1,301391
1,301392
1,301393
1,301394
1,301395
1,301396
0,301397
0,301398
1,301399
0,301400
0,301401
0,301402
1,301403
4,301404
4,301405
1,301406
1,301407
1,301408
1,301409
4,301410
4,301411
9,301412
9,301413
9,301414
4,301415
4,301416
4,301417
4,301418
9,301419
4,301420
1,301421
1,301422
1,301423
1,301424
1,301425
0,301426
0,301427
1,301428
1,301429
1,301430
0,301431
1,301432
1,301433
1,301434
4,301435
4,301436
4,301437
4,301438
4,301439
4,301440
9,301441
4,301442
4,301443
1,301444
1,301445
0,301446
1,301447
1,301448
1,301449
1,301450
1,301451
1,301452
1,301453
1,301454
0,301455
1,301456
1,301457
1,301458
1,301459
1,301460
1,301461
1,301462
1,301463
1,301464
4,301465
4,301466
9,301467
4,301468
4,301469
4,301470
4,301471
4,301472
4,301473
4,301474
4,301475
9,301476
4,301477
4,301478
1,301479
1,301480
0,301481
0,301482
1,301483
1,301484
1,301485
1,301486
1,301487
1,301488
1,301489
1,301490
1,301491
1,301492
4,301493
4,301494
4,301495
4,301496
4,301497
1,301498
1,301499
1,301500
1,301501
4,301502
4,301503
4,301504
4,301505
1,301506
1,301507
1,301508
1,301509
1,301510
1,301511
4,301512
4,301513
1,301514
1,301515
1,301516
1,301517
1,301518
4,301519
9,301520
9,301521
9,301522
4,301523
1,301524
1,301525
1,301526
1,301527
1,301528
1,301529
1,301530
1,301531
1,301532
0,301533
0,301534
1,301535
1,301536
1,301537
0,301538
0,301539
1,301540
1,301541
1,301542
4,301543
4,301544
9,301545
9,301546
9,301547
9,301548
9,301549
9,301550
4,301551
4,301552
4,301553
4,301554
4,301555
4,301556
1,301557
0,301558
0,301559
0,301560
0,301561
1,301562
1,301563
1,301564
4,301565
1,301566
1,301567
1,301568
1,301569
1,301570
4,301571
4,301572
4,301573
9,301574
9,301575
9,301576
4,301577
4,301578
4,301579
1,301580
0,301581
0,301582
0,301583
0,301584
0,301585
1,301586
1,301587
4,301588
4,301589
4,301590
4,301591
4,301592
4,301593
9,301594
4,301595
4,301596
4,301597
4,301598
4,301599
9,301600
4,301601
4,301602
4,301603
4,301604
4,301605
4,301606
4,301607
4,301608
4,301609
4,301610
4,301611
4,301612
4,301613
1,301614
0,301615
0,301616
0,301617
0,301618
1,301619
1,301620
1,301621
1,301622
1,301623
1,301624
1,301625
0,301626
4,301627
4,301628
9,301629
4,301630
4,301631
4,301632
9,301633
9,301634
9,301635
4,301636
4,301637
1,301638
0,301639
0,301640
0,301641
1,301642
1,301643
1,301644
1,301645
0,301646
0,301647
4,301648
4,301649
4,301650
4,301651
4,301652
9,301653
4,301654
4,301655
1,301656
4,301657
4,301658
4,301659
4,301660
4,301661
4,301662
1,301663
1,301664
1,301665
1,301666
1,301667
0,301668
0,301669
1,301670
1,301671
1,301672
1,301673
1,301674
1,301675
1,301676
4,301677
4,301678
9,301679
9,301680
9,301681
9,301682
4,301683
4,301684
4,301685
4,301686
9,301687
4,301688
4,301689
4,301690
4,301691
4,301692
1,301693
1,301694
0,301695
0,301696
0,301697
0,301698
1,301699
1,301700
0,301701
0,301702
0,301703
1,301704
4,301705
4,301706
4,301707
4,301708
9,301709
16,301710
9,301711
9,301712
9,301713
4,301714
4,301715
1,301716
1,301717
1,301718
1,301719
4,301720
4,301721
1,301722
1,301723
1,301724
0,301725
0,301726
0,301727
1,301728
1,301729
1,301730
1,301731
0,301732
1,301733
4,301734
4,301735
4,301736
9,301737
4,301738
4,301739
4,301740
4,301741
4,301742
4,301743
4,301744
4,301745
9,301746
4,301747
1,301748
1,301749
1,301750
1,301751
1,301752
1,301753
1,301754
0,301755
1,301756
1,301757
1,301758
1,301759
1,301760
1,301761
1,301762
1,301763
1,301764
4,301765
4,301766
4,301767
4,301768
9,301769
9,301770
4,301771
1,301772
1,301773
0,301774
1,301775
1,301776
1,301777
1,301778
1,301779
1,301780
0,301781
1,301782
1,301783
4,301784
4,301785
4,301786
1,301787
1,301788
1,301789
1,301790
1,301791
4,301792
4,301793
4,301794
4,301795
9,301796
4,301797
4,301798
4,301799
4,301800
9,301801
9,301802
4,301803
4,301804
4,301805
1,301806
0,301807
0,301808
0,301809
1,301810
1,301811
1,301812
1,301813
0,301814
1,301815
4,301816
4,301817
4,301818
4,301819
4,301820
4,301821
4,301822
1,301823
1,301824
1,301825
1,301826
1,301827
4,301828
4,301829
4,301830
4,301831
4,301832
4,301833
4,301834
4,301835
1,301836
1,301837
1,301838
1,301839
1,301840
4,301841
1,301842
1,301843
0,301844
0,301845
0,301846
0,301847
4,301848
9,301849
9,301850
9,301851
9,301852
9,301853
4,301854
9,301855
9,301856
9,301857
4,301858
1,301859
1,301860
1,301861
0,301862
0,301863
0,301864
1,301865
1,301866
1,301867
4,301868
4,301869
4,301870
4,301871
4,301872
4,301873
4,301874
4,301875
1,301876
1,301877
1,301878
1,301879
1,301880
1,301881
0,301882
1,301883
1,301884
1,301885
0,301886
0,301887
1,301888
1,301889
1,301890
1,301891
1,301892
4,301893
4,301894
9,301895
9,301896
9,301897
9,301898
4,301899
4,301900
4,301901
9,301902
9,301903
4,301904
4,301905
4,301906
4,301907
4,301908
1,301909
1,301910
1,301911
0,301912
0,301913
1,301914
1,301915
0,301916
0,301917
0,301918
1,301919
1,301920
4,301921
4,301922
4,301923
4,301924
4,301925
4,301926
4,301927
9,301928
4,301929
4,301930
4,301931
4,301932
1,301933
1,301934
0,301935
0,301936
1,301937
1,301938
1,301939
0,301940
0,301941
0,301942
4,301943
4,301944
4,301945
4,301946
4,301947
4,301948
1,301949
1,301950
4,301951
4,301952
9,301953
9,301954
9,301955
4,301956
9,301957
9,301958
9,301959
1,301960
1,301961
1,301962
1,301963
1,301964
1,301965
1,301966
0,301967
0,301968
1,301969
1,301970
1,301971
0,301972
0,301973
1,301974
1,301975
4,301976
4,301977
9,301978
9,301979
4,301980
4,301981
9,301982
9,301983
9,301984
4,301985
4,301986
4,301987
4,301988
1,301989
1,301990
1,301991
1,301992
0,301993
0,301994
0,301995
1,301996
1,301997
1,301998
1,301999
0,302000
0,302001
1,302002
1,302003
1,302004
4,302005
4,302006
9,302007
9,302008
9,302009
9,302010
9,302011
4,302012
4,302013
4,302014
4,302015
4,302016
1,302017
1,302018
0,302019
0,302020
0,302021
1,302022
1,302023
0,302024
1,302025
1,302026
4,302027
4,302028
4,302029
9,302030
9,302031
9,302032
9,302033
9,302034
9,302035
4,302036
4,302037
4,302038
9,302039
4,302040
4,302041
1,302042
1,302043
0,302044
0,302045
0,302046
0,302047
0,302048
0,302049
0,302050
0,302051
0,302052
1,302053
1,302054
1,302055
1,302056
1,302057
4,302058
4,302059
9,302060
9,302061
9,302062
16,302063
9,302064
9,302065
9,302066
4,302067
4,302068
4,302069
4,302070
1,302071
1,302072
1,302073
1,302074
1,302075
0,302076
0,302077
0,302078
0,302079
0,302080
0,302081
1,302082
4,302083
9,302084
9,302085
9,302086
9,302087
9,302088
4,302089
4,302090
9,302091
4,302092
4,302093
1,302094
1,302095
1,302096
1,302097
0,302098
0,302099
0,302100
1,302101
0,302102
0,302103
0,302104
1,302105
1,302106
1,302107
1,302108
1,302109
4,302110
4,302111
9,302112
9,302113
9,302114
9,302115
4,302116
9,302117
9,302118
9,302119
4,302120
4,302121
4,302122
4,302123
1,302124
1,302125
1,302126
1,302127
0,302128
0,302129
0,302130
1,302131
1,302132
1,302133
1,302134
4,302135
4,302136
4,302137
4,302138
4,302139
4,302140
4,302141
4,302142
4,302143
4,302144
4,302145
4,302146
4,302147
4,302148
4,302149
4,302150
1,302151
1,302152
1,302153
1,302154
1,302155
0,302156
0,302157
0,302158
0,302159
0,302160
1,302161
4,302162
4,302163
4,302164
4,302165
4,302166
4,302167
4,302168
9,302169
9,302170
4,302171
4,302172
9,302173
9,302174
9,302175
1,302176
1,302177
1,302178
1,302179
0,302180
0,302181
1,302182
1,302183
1,302184
1,302185
0,302186
0,302187
4,302188
4,302189
1,302190
1,302191
1,302192
1,302193
4,302194
9,302195
9,302196
9,302197
9,302198
9,302199
9,302200
4,302201
1,302202
1,302203
1,302204
1,302205
0,302206
0,302207
1,302208
1,302209
1,302210
0,302211
0,302212
0,302213
1,302214
1,302215
1,302216
1,302217
1,302218
1,302219
4,302220
9,302221
16,302222
16,302223
9,302224
9,302225
9,302226
4,302227
4,302228
4,302229
4,302230
1,302231
1,302232
0,302233
0,302234
0,302235
1,302236
1,302237
0,302238
1,302239
0,302240
0,302241
0,302242
1,302243
1,302244
1,302245
1,302246
4,302247
4,302248
9,302249
9,302250
16,302251
9,302252
9,302253
9,302254
4,302255
4,302256
1,302257
1,302258
1,302259
0,302260
0,302261
0,302262
1,302263
0,302264
0,302265
0,302266
0,302267
0,302268
1,302269
4,302270
4,302271
9,302272
9,302273
4,302274
9,302275
9,302276
9,302277
9,302278
4,302279
4,302280
9,302281
9,302282
4,302283
4,302284
1,302285
1,302286
1,302287
0,302288
0,302289
0,302290
1,302291
1,302292
1,302293
1,302294
1,302295
1,302296
0,302297
1,302298
1,302299
4,302300
4,302301
4,302302
4,302303
9,302304
9,302305
4,302306
4,302307
4,302308
4,302309
9,302310
9,302311
4,302312
4,302313
1,302314
1,302315
1,302316
0,302317
0,302318
0,302319
1,302320
1,302321
1,302322
0,302323
0,302324
1,302325
4,302326
4,302327
9,302328
9,302329
4,302330
1,302331
1,302332
1,302333
1,302334
4,302335
4,302336
4,302337
4,302338
4,302339
4,302340
9,302341
1,302342
1,302343
1,302344
1,302345
1,302346
1,302347
1,302348
1,302349
1,302350
0,302351
1,302352
4,302353
4,302354
4,302355
4,302356
9,302357
4,302358
4,302359
4,302360
4,302361
4,302362
4,302363
4,302364
4,302365
4,302366
1,302367
1,302368
1,302369
1,302370
1,302371
0,302372
0,302373
1,302374
1,302375
4,302376
4,302377
4,302378
4,302379
9,302380
9,302381
4,302382
1,302383
1,302384
4,302385
9,302386
9,302387
4,302388
4,302389
4,302390
4,302391
4,302392
4,302393
1,302394
1,302395
1,302396
0,302397
0,302398
0,302399
0,302400
0,302401
0,302402
0,302403
0,302404
1,302405
1,302406
4,302407
9,302408
9,302409
4,302410
4,302411
4,302412
9,302413
9,302414
16,302415
9,302416
9,302417
9,302418
4,302419
4,302420
4,302421
1,302422
1,302423
1,302424
1,302425
1,302426
0,302427
0,302428
0,302429
1,302430
4,302431
1,302432
1,302433
1,302434
1,302435
1,302436
1,302437
1,302438
1,302439
1,302440
1,302441
4,302442
4,302443
9,302444
16,302445
9,302446
9,302447
9,302448
1,302449
1,302450
0,302451
1,302452
4,302453
4,302454
1,302455
1,302456
0,302457
1,302458
1,302459
1,302460
4,302461
4,302462
4,302463
4,302464
1,302465
1,302466
1,302467
4,302468
4,302469
4,302470
4,302471
1,302472
1,302473
1,302474
1,302475
1,302476
1,302477
1,302478
4,302479
4,302480
4,302481
4,302482
4,302483
4,302484
1,302485
1,302486
4,302487
4,302488
4,302489
4,302490
4,302491
4,302492
1,302493
1,302494
1,302495
1,302496
1,302497
1,302498
4,302499
4,302500
4,302501
4,302502
4,302503
4,302504
4,302505
1,302506
1,302507
1,302508
1,302509
0,302510
0,302511
4,302512
4,302513
4,302514
1,302515
1,302516
4,302517
4,302518
9,302519
9,302520
4,302521
4,302522
4,302523
4,302524
4,302525
9,302526
4,302527
1,302528
1,302529
1,302530
1,302531
1,302532
1,302533
1,302534
0,302535
0,302536
0,302537
0,302538
0,302539
1,302540
4,302541
4,302542
4,302543
4,302544
4,302545
4,302546
4,302547
9,302548
4,302549
9,302550
16,302551
9,302552
4,302553
4,302554
4,302555
4,302556
1,302557
1,302558
1,302559
0,302560
0,302561
0,302562
0,302563
0,302564
0,302565
1,302566
1,302567
1,302568
4,302569
4,302570
4,302571
9,302572
9,302573
9,302574
9,302575
9,302576
9,302577
9,302578
4,302579
1,302580
1,302581
1,302582
1,302583
1,302584
0,302585
0,302586
1,302587
1,302588
1,302589
1,302590
1,302591
1,302592
0,302593
1,302594
1,302595
1,302596
1,302597
1,302598
1,302599
1,302600
4,302601
4,302602
9,302603
9,302604
16,302605
9,302606
9,302607
9,302608
1,302609
1,302610
1,302611
1,302612
1,302613
1,302614
0,302615
0,302616
0,302617
0,302618
0,302619
0,302620
4,302621
4,302622
4,302623
4,302624
1,302625
4,302626
4,302627
4,302628
9,302629
9,302630
4,302631
4,302632
9,302633
9,302634
4,302635
1,302636
1,302637
1,302638
0,302639
1,302640
1,302641
1,302642
1,302643
1,302644
1,302645
0,302646
1,302647
1,302648
1,302649
1,302650
1,302651
1,302652
1,302653
1,302654
1,302655
1,302656
1,302657
4,302658
4,302659
4,302660
4,302661
4,302662
4,302663
4,302664
4,302665
1,302666
1,302667
1,302668
1,302669
0,302670
0,302671
1,302672
1,302673
1,302674
0,302675
1,302676
4,302677
4,302678
4,302679
9,302680
9,302681
4,302682
4,302683
4,302684
9,302685
16,302686
9,302687
9,302688
16,302689
9,302690
4,302691
4,302692
0,302693
0,302694
0,302695
0,302696
0,302697
0,302698
1,302699
0,302700
0,302701
0,302702
1,302703
1,302704
4,302705
4,302706
4,302707
4,302708
4,302709
4,302710
4,302711
9,302712
9,302713
9,302714
4,302715
4,302716
4,302717
9,302718
4,302719
1,302720
1,302721
1,302722
0,302723
0,302724
1,302725
1,302726
1,302727
1,302728
1,302729
1,302730
1,302731
1,302732
1,302733
1,302734
1,302735
1,302736
4,302737
4,302738
4,302739
9,302740
9,302741
4,302742
4,302743
1,302744
1,302745
1,302746
0,302747
1,302748
1,302749
0,302750
1,302751
0,302752
0,302753
0,302754
1,302755
4,302756
4,302757
4,302758
1,302759
1,302760
1,302761
1,302762
1,302763
4,302764
4,302765
9,302766
9,302767
9,302768
4,302769
4,302770
4,302771
4,302772
4,302773
4,302774
4,302775
4,302776
1,302777
1,302778
1,302779
1,302780
1,302781
1,302782
1,302783
1,302784
1,302785
1,302786
1,302787
1,302788
1,302789
1,302790
1,302791
1,302792
4,302793
4,302794
4,302795
4,302796
4,302797
1,302798
1,302799
1,302800
1,302801
0,302802
0,302803
1,302804
1,302805
1,302806
1,302807
1,302808
0,302809
1,302810
1,302811
1,302812
1,302813
1,302814
4,302815
4,302816
4,302817
9,302818
9,302819
9,302820
9,302821
4,302822
4,302823
4,302824
4,302825
9,302826
4,302827
1,302828
1,302829
0,302830
1,302831
1,302832
1,302833
1,302834
1,302835
1,302836
1,302837
0,302838
1,302839
1,302840
1,302841
1,302842
4,302843
4,302844
4,302845
9,302846
9,302847
4,302848
9,302849
9,302850
9,302851
1,302852
1,302853
1,302854
0,302855
0,302856
1,302857
4,302858
4,302859
1,302860
1,302861
0,302862
0,302863
0,302864
1,302865
1,302866
1,302867
1,302868
4,302869
4,302870
4,302871
4,302872
9,302873
9,302874
9,302875
4,302876
4,302877
4,302878
9,302879
9,302880
4,302881
1,302882
1,302883
1,302884
1,302885
0,302886
0,302887
0,302888
1,302889
0,302890
0,302891
0,302892
1,302893
1,302894
1,302895
4,302896
4,302897
9,302898
9,302899
9,302900
4,302901
4,302902
4,302903
9,302904
9,302905
1,302906
1,302907
0,302908
1,302909
1,302910
1,302911
1,302912
0,302913
0,302914
0,302915
0,302916
1,302917
1,302918
1,302919
4,302920
4,302921
4,302922
4,302923
9,302924
16,302925
9,302926
16,302927
16,302928
9,302929
9,302930
4,302931
4,302932
4,302933
4,302934
1,302935
0,302936
0,302937
0,302938
0,302939
0,302940
1,302941
1,302942
1,302943
1,302944
1,302945
1,302946
1,302947
1,302948
1,302949
1,302950
1,302951
1,302952
4,302953
4,302954
4,302955
4,302956
4,302957
9,302958
4,302959
4,302960
4,302961
4,302962
4,302963
4,302964
4,302965
1,302966
1,302967
1,302968
1,302969
1,302970
1,302971
1,302972
1,302973
1,302974
1,302975
1,302976
1,302977
1,302978
1,302979
4,302980
4,302981
4,302982
4,302983
4,302984
4,302985
4,302986
4,302987
4,302988
4,302989
1,302990
1,302991
1,302992
0,302993
1,302994
1,302995
1,302996
0,302997
0,302998
1,302999
1,303000
4,303001
4,303002
4,303003
4,303004
9,303005
9,303006
4,303007
4,303008
4,303009
4,303010
1,303011
4,303012
4,303013
4,303014
4,303015
4,303016
4,303017
1,303018
1,303019
1,303020
0,303021
1,303022
0,303023
0,303024
0,303025
1,303026
1,303027
4,303028
1,303029
1,303030
1,303031
1,303032
4,303033
4,303034
9,303035
9,303036
16,303037
9,303038
9,303039
9,303040
4,303041
1,303042
1,303043
0,303044
0,303045
0,303046
1,303047
1,303048
1,303049
1,303050
0,303051
0,303052
1,303053
4,303054
4,303055
4,303056
4,303057
4,303058
4,303059
4,303060
4,303061
4,303062
4,303063
9,303064
4,303065
9,303066
9,303067
4,303068
4,303069
1,303070
4,303071
1,303072
1,303073
0,303074
0,303075
1,303076
1,303077
1,303078
1,303079
4,303080
4,303081
4,303082
4,303083
1,303084
1,303085
1,303086
1,303087
1,303088
1,303089
1,303090
1,303091
1,303092
1,303093
4,303094
9,303095
9,303096
9,303097
4,303098
1,303099
0,303100
4,303101
4,303102
1,303103
1,303104
0,303105
1,303106
1,303107
1,303108
1,303109
1,303110
1,303111
1,303112
1,303113
4,303114
4,303115
9,303116
9,303117
9,303118
4,303119
4,303120
4,303121
4,303122
4,303123
4,303124
1,303125
0,303126
1,303127
1,303128
0,303129
0,303130
0,303131
0,303132
0,303133
1,303134
1,303135
1,303136
4,303137
4,303138
4,303139
4,303140
9,303141
9,303142
9,303143
4,303144
9,303145
9,303146
9,303147
4,303148
1,303149
1,303150
1,303151
1,303152
1,303153
1,303154
1,303155
1,303156
0,303157
0,303158
1,303159
4,303160
4,303161
4,303162
4,303163
4,303164
4,303165
4,303166
4,303167
4,303168
1,303169
1,303170
1,303171
1,303172
1,303173
1,303174
1,303175
1,303176
1,303177
1,303178
1,303179
1,303180
1,303181
1,303182
1,303183
0,303184
0,303185
1,303186
4,303187
4,303188
4,303189
4,303190
4,303191
4,303192
4,303193
9,303194
9,303195
4,303196
4,303197
4,303198
4,303199
4,303200
9,303201
4,303202
4,303203
4,303204
1,303205
1,303206
1,303207
0,303208
0,303209
0,303210
0,303211
0,303212
0,303213
1,303214
1,303215
1,303216
1,303217
1,303218
4,303219
4,303220
9,303221
9,303222
9,303223
9,303224
4,303225
4,303226
9,303227
9,303228
4,303229
4,303230
1,303231
1,303232
0,303233
0,303234
0,303235
1,303236
1,303237
1,303238
0,303239
0,303240
1,303241
4,303242
4,303243
9,303244
4,303245
4,303246
4,303247
4,303248
9,303249
4,303250
4,303251
9,303252
9,303253
4,303254
4,303255
4,303256
4,303257
4,303258
4,303259
1,303260
0,303261
1,303262
1,303263
1,303264
0,303265
0,303266
0,303267
1,303268
0,303269
0,303270
0,303271
1,303272
1,303273
4,303274
4,303275
4,303276
4,303277
4,303278
4,303279
9,303280
16,303281
9,303282
9,303283
9,303284
4,303285
1,303286
1,303287
1,303288
1,303289
1,303290
0,303291
1,303292
0,303293
0,303294
0,303295
1,303296
1,303297
0,303298
1,303299
4,303300
4,303301
4,303302
9,303303
9,303304
9,303305
4,303306
4,303307
4,303308
9,303309
9,303310
4,303311
4,303312
1,303313
1,303314
1,303315
1,303316
1,303317
1,303318
0,303319
0,303320
0,303321
0,303322
0,303323
1,303324
1,303325
4,303326
4,303327
4,303328
4,303329
4,303330
4,303331
4,303332
4,303333
4,303334
4,303335
4,303336
4,303337
4,303338
1,303339
1,303340
1,303341
1,303342
1,303343
1,303344
0,303345
1,303346
1,303347
0,303348
0,303349
1,303350
1,303351
1,303352
